ID-Produto;Produto;Categoria;Data_Venda;Custo;Quantidade
422;Impressora Deskjet;Eletrônicos;2023-06-02;120.0;7
423;Impressora Deskjet;Eletrônicos;2023-07-02;120.0;7
424;Impressora Deskjet;Eletrônicos;2023-08-02;120.0;6
425;Impressora Deskjet;Eletrônicos;2023-09-02;120.0;8
426;Impressora Deskjet;Eletrônicos;2023-10-02;120.0;6
427;Impressora Deskjet;Eletrônicos;2023-11-02;120.0;8
428;Impressora Deskjet;Eletrônicos;2023-12-02;120.0;5
429;Impressora Deskjet;Eletrônicos;2023-01-02;120.0;7
430;Ventilador;Eletroportáteis;2023-02-02;120.0;8
431;Ventilador;Eletroportáteis;2023-03-02;120.0;3
432;Ventilador;Eletroportáteis;2023-05-02;120.0;3
433;Ventilador;Eletroportáteis;2023-07-02;120.0;1
434;Ventilador;Eletroportáteis;2023-08-02;120.0;6
435;Ventilador;Eletroportáteis;2023-09-02;120.0;4
436;Ventilador;Eletroportáteis;2023-10-02;120.0;6
437;Ventilador;Eletroportáteis;2023-11-02;120.0;9
438;Ventilador;Eletroportáteis;2023-12-02;120.0;2
439;Ventilador;Eletroportáteis;2023-01-09;120.0;8
440;Geladeira Duplex;Eletrodomésticos;2023-01-10;120.0;8
441;Geladeira Duplex;Eletrodomésticos;2023-02-11;120.0;3
442;Geladeira Duplex;Eletrodomésticos;2023-03-12;120.0;7
443;Geladeira Duplex;Eletrodomésticos;2023-03-13;120.0;1
444;Morotola Moto G5;Celulares;2023-03-14;120.0;2
445;Geladeira Duplex;Eletrodomésticos;2023-04-15;120.0;1
446;Morotola Moto G5;Celulares;2023-04-16;120.0;2
447;Geladeira Duplex;Eletrodomésticos;2023-05-17;120.0;9
448;Geladeira Duplex;Eletrodomésticos;2023-05-18;120.0;7
449;Geladeira Duplex;Eletrodomésticos;2023-05-19;120.0;1
450;Geladeira Duplex;Eletrodomésticos;2023-06-20;120.0;8
451;Geladeira Duplex;Eletrodomésticos;2023-07-21;120.0;7
452;Morotola Moto G5;Celulares;2023-07-22;120.0;3
453;Geladeira Duplex;Eletrodomésticos;2023-09-23;120.0;7
454;Geladeira Duplex;Eletrodomésticos;2023-10-24;120.0;6
455;Morotola Moto G5;Celulares;2023-11-25;120.0;5
456;Geladeira Duplex;Eletrodomésticos;2023-11-26;120.0;7
457;Geladeira Duplex;Eletrodomésticos;2023-11-27;120.0;3
